t,u,v,x,y,z,r,num_contours,threshold
27.052879333496094,435,384,1.258031764795607,-1.647345942647956,5.491153142159853,81.95,7,
59.619903564453125,435,383,1.2583388639692419,-1.6363053826437202,5.492493592090809,81.93,6,
93.63079071044922,436,382,1.2703663266552652,-1.6262521377962376,5.497190324945028,81.86,7,
127.20394134521484,436,381,1.2733217521733808,-1.6185563854536549,5.509979184523081,81.67,6,
158.9181423187256,436,381,1.2739457001102537,-1.6193495038588757,5.512679162072768,81.63,6,
192.86489486694336,436,380,1.2716090425531916,-1.6049156272927367,5.502567865003669,81.78,6,
224.9770164489746,436,378,1.2694358825683594,-1.57928466796875,5.4931640625,81.92,7,
257.2059631347656,435,378,1.2540530729230024,-1.5737136601386694,5.473786643960589,82.21,7,
289.89100456237793,432,381,1.214395863570392,-1.5987844702467344,5.44267053701016,82.68,6,
322.6289749145508,430,383,1.1886846823770494,-1.6159896335583417,5.42430086788814,82.96,6,
357.65600204467773,429,382,1.1773108057228916,-1.6039156626506024,5.421686746987952,83.0,7,
389.6291255950928,425,382,1.1357487858952704,-1.6062379343629345,5.42953667953668,82.88,6,
423.24185371398926,420,384,1.0846755898366607,-1.633393829401089,5.44464609800363,82.65,6,
456.39801025390625,414,385,1.0219443518069367,-1.6485265583313122,5.457191365510551,82.46,6,
489.81285095214844,404,388,0.9134484170305677,-1.683042212518195,5.458515283842795,82.44,6,
522.8750705718994,387,398,0.7284071443730293,-1.7963254911472228,5.457191365510551,82.46,7,
556.6670894622803,366,408,0.5120223646635212,-1.9555500372485721,5.587285820710206,80.54,6,
590.1007652282715,343,418,0.26924968170540614,-2.1790937581614,5.876207887176808,76.58,7,
622.3618984222412,321,424,0.012304204982157563,-2.3675542135602523,6.176228383200659,72.86,4,
654.944896697998,304,425,-0.19844701162147205,-2.3995226895406754,6.225788599889319,72.28,13,
688.4829998016357,284,427,-0.45194563086402467,-2.4550133034588995,6.301638425990758,71.41,6,
721.3559150695801,265,429,-0.703978307038835,-2.5298043974871502,6.424900057110222,70.04,8,
756.4918994903564,251,428,-0.8736923993644068,-2.489406779661017,6.3559322033898304,70.8,8,
787.4670028686523,239,424,-0.9917404312346353,-2.3559136847855777,6.145861786397159,73.22,6,
821.2661743164062,225,419,-1.1197214781093872,-2.206317381014988,5.916381803839074,76.06,6,
853.7278175354004,210,414,-1.2511200361583357,-2.0695889368180667,5.7092108601877705,78.82,7,
886.4760398864746,193,410,-1.4118739536830358,-1.9763764880952381,5.580357142857143,80.64,6,
922.3170280456543,176,405,-1.577006474468605,-1.8896591741998534,5.497190324945028,81.86,5,
951.9400596618652,159,396,-1.740431500964669,-1.7635355118774867,5.42626311346919,82.93,5,
984.1959476470947,140,387,-1.929767848600813,-1.6480806027266202,5.381487682372637,83.62,3,
1017.2839164733887,123,380,-2.1042228270582624,-1.5638031693077563,5.3616108661980215,83.93,3,
1049.8690605163574,108,372,-2.2782868316950373,-1.4834572045073122,5.394389834572045,83.42,3,
1084.2888355255127,98,360,-2.405651290342077,-1.3598452798259397,5.439381119303759,82.73,3,
1116.750955581665,89,349,-2.5049944432684166,-1.2360892705939275,5.443328898028305,82.67,3,
1149.9600410461426,81,341,-2.625732421875,-1.1603860294117647,5.514705882352941,81.6,3,
1182.542085647583,76,331,-2.744913885054587,-1.0705546492659055,5.646881666457523,79.69,3,
1215.5518531799316,73,320,-2.8258249186447166,-0.9571209800918835,5.742725880551301,78.36,3,
1248.4960556030273,71,310,-2.8814329337162774,-0.8471021040402736,5.808700141990448,77.47,3,
1282.1338176727295,73,299,-2.8839755225970305,-0.720402448554311,5.860901276374055,76.78,3,
1315.4799938201904,76,287,-2.861619407378336,-0.5764324960753533,5.8869701726844585,76.44,3,
1349.7190475463867,80,277,-2.822461629279811,-0.45503738685556866,5.903187721369539,76.23,3,
1381.77490234375,84,269,-2.7981789776484596,-0.3595754529824097,5.951593704536437,75.61,3,
1412.0240211486816,91,261,-2.7545273295988193,-0.26415537367503017,6.037837112572118,74.53,3,
1448.300838470459,96,254,-2.7343750000000004,-0.17871732026143794,6.127450980392157,73.44,3,
1478.895902633667,100,250,-2.712509455370651,-0.12893687250722047,6.1889698803465825,72.71,4,
1511.12699508667,102,244,-2.7109667602996255,-0.05201831044527674,6.242197253433209,72.09,5,
1545.659065246582,105,237,-2.7055606488629986,0.03947922515440764,6.316676024705222,71.24,5,
1612.5149726867676,109,229,-2.680053883890621,0.1461107962595636,6.375743836780958,70.58,6,
1645.5950736999512,113,221,-2.6525481078473416,0.2546097770154374,6.432246998284735,69.96,6,
1678.7939071655273,119,213,-2.607341330849371,0.36626392707278255,6.511358703516134,69.11,5,
1710.730791091919,123,204,-2.5846249359724864,0.4939265330016099,6.585687106688131,68.33,5,
1743.8077926635742,127,196,-2.550058723286662,0.6079587324981578,6.632277081798085,67.85,6,
1777.405023574829,131,187,-2.52098715778902,0.7392873084362447,6.695432227347122,67.21,5,
1810.72998046875,135,177,-2.49435417919988,0.888291472401865,6.767935027823733,66.49,6,
1842.878818511963,141,165,-2.4328487435567014,1.0659869617950275,6.822316555488175,65.96,4,
1875.2937316894531,147,153,-2.3627635111974405,1.242573126142596,6.855575868372943,65.64,6,
1908.0140590667725,153,142,-2.3054033049738223,1.414767477671697,6.929473360024638,64.94,4,
1940.5670166015625,161,130,-2.2123392150395778,1.6005742666459721,6.984324072636969,64.43,5,
1975.4199981689453,170,118,-2.093611338159738,1.7807099486221392,7.006071929005137,64.23,7,
2006.9921016693115,179,109,-1.9784676299107844,1.9222491782751605,7.043355767725779,63.89,4,
2040.2519702911377,190,101,-1.84141205166693,2.0589745615421076,7.110127982303681,63.29,3,
2073.1289386749268,201,93,-1.7055418165467626,2.2032374100719427,7.194244604316547,62.55,6,
2107.5849533081055,213,86,-1.5436728053588673,2.3233826842613454,7.241712262632765,62.14,6,
2139.7948265075684,225,79,-1.3794301202623906,2.4447278911564627,7.288629737609329,61.74,6,
2172.8639602661133,236,74,-1.228261091175991,2.538329799380199,7.339748817484913,61.31,7,
2205.2037715911865,248,70,-1.0595350459619173,2.616135915955351,7.386736703873932,60.92,6,
2238.3220195770264,261,67,-0.875415063306852,2.6843346573982125,7.447864945382324,60.42,6,
2269.7739601135254,274,65,-0.6853628261592155,2.726649493102875,7.478810038225029,60.17,7,
2305.5357933044434,287,67,-0.49679234886649876,2.723551637279597,7.5566750629722925,59.55,7,
2337.117910385132,300,70,-0.30628096173556546,2.7224974376494706,7.6870515886573285,58.54,6,
2370.0358867645264,315,70,-0.0774433634243262,2.753541810642709,7.774706288873531,57.88,5,
2401.7279148101807,330,71,0.1559917130676875,2.7568731512093265,7.8301722637898035,57.47,6,
2434.502124786377,343,77,0.36243875241694506,2.686104763578836,7.9100017577781685,56.89,5,
2467.8080081939697,355,84,0.5589054706982545,2.605094406840043,8.015675097969362,56.14,5,
2501.538038253784,366,91,0.74491114974711,2.52325686416185,8.128612716763007,55.36,5,
2534.3620777130127,377,99,0.9338378906250002,2.4157072368421053,8.223684210526317,54.72,5,
