t,x,y,z
31.3568115234375,-1.0566229187635088,19.76653105660128,4.016308866771759
63.78006935119629,-1.0390969708263813,19.731682655219025,3.940124372810325
96.56810760498047,-1.0295925617331338,19.831392659024452,3.870644897113066
129.82511520385742,-1.027450406015765,19.88360517264488,3.8402069271589494
163.37990760803223,-1.012134912737451,19.812618941862493,3.831194249227172
196.8681812286377,-1.0390928478513477,19.78688264149848,3.8611531314388055
228.85513305664062,-1.0229595713352404,19.809866525798448,3.89001364322928
261.11507415771484,-1.031581720868664,19.814215243032354,3.9400371480102687
294.6491241455078,-1.0071853993797895,19.83724802687095,3.93284488274483
327.50701904296875,-1.0269999553475255,19.892735564544676,3.9013385615640153
360.7001304626465,-1.0148717747561125,19.778670599233138,3.8752198232767263
394.72293853759766,-1.0269977683618292,19.761605833962854,3.869393905908016
428.71904373168945,-1.0101789093493747,19.7946458946208,3.8957999001910597
460.3610038757324,-0.9971683701526962,19.820649635960454,3.9010317978692015
494.1549301147461,-0.994704560919668,19.765594150615616,3.852634583314699
527.6589393615723,-0.9747207319459192,19.842111545552903,3.8160974198406756
561.251163482666,-0.9889864496694395,19.747889830117625,3.8367951586425626
592.5149917602539,-0.9800125554354981,19.805591111029727,3.8222298081647335
629.1830539703369,-0.9676004999111989,19.75254106423262,3.8047107609804374
659.4319343566895,-0.9766167442979993,19.812680641485414,3.8028254946843
692.6150321960449,-0.9676269920371312,19.718544259586338,3.8144582494512624
725.7111072540283,-0.9353313545214627,19.837608703706415,3.821009493603559
759.0250968933105,-0.8956684589804309,19.89582666023103,3.8118541211408044
792.4878597259521,-0.8801313268944875,19.92612266433507,3.8449255242583584
827.2712230682373,-0.8603249990331351,19.805219699056927,3.8764647057759607
857.1031093597412,-0.8251801235071518,19.78233967789602,3.8984145464697386
891.0200595855713,-0.8279498067232561,19.85143683950026,3.9350406649125986
923.6290454864502,-0.8213870590320155,19.883891669304973,4.04227456382146
956.9871425628662,-0.8518937605888147,19.871672793122112,4.221404456383523
